cityMap.put("110100","北京市 市辖区");
cityMap.put("610728","陕西 汉中市 镇巴县");
cityMap.put("610729","陕西 汉中市 留坝县");
cityMap.put("610730","陕西 汉中市 佛坪县");
cityMap.put("610801","陕西 榆林市 市辖区");
cityMap.put("610802","陕西 榆林市 榆阳区");
cityMap.put("610821","陕西 榆林市 神木县");
cityMap.put("610822","陕西 榆林市 府谷县");
cityMap.put("610823","陕西 榆林市 横山县");
cityMap.put("610824","陕西 榆林市 靖边县");
cityMap.put("610825","陕西 榆林市 定边县");
cityMap.put("610826","陕西 榆林市 绥德县");
cityMap.put("610827","陕西 榆林市 米脂县");
cityMap.put("610828","陕西 榆林市 佳县");
cityMap.put("610829","陕西 榆林市 吴堡县");
cityMap.put("610830","陕西 榆林市 清涧县");
cityMap.put("610831","陕西 榆林市 子洲县");
cityMap.put("610901","陕西 安康市 市辖区");
cityMap.put("610902","陕西 安康市 汉滨区");
cityMap.put("610921","陕西 安康市 汉阴县");
cityMap.put("610922","陕西 安康市 石泉县");
cityMap.put("610923","陕西 安康市 宁陕县");
cityMap.put("610924","陕西 安康市 紫阳县");
cityMap.put("610925","陕西 安康市 岚皋县");
cityMap.put("610926","陕西 安康市 平利县");
cityMap.put("610927","陕西 安康市 镇坪县");
cityMap.put("610928","陕西 安康市 旬阳县");
cityMap.put("610929","陕西 安康市 白河县");
cityMap.put("611001","陕西 商洛市 市辖区");
cityMap.put("611002","陕西 商洛市 商州区");
cityMap.put("611021","陕西 商洛市 洛南县");
cityMap.put("611022","陕西 商洛市 丹凤县");
cityMap.put("611023","陕西 商洛市 商南县");
cityMap.put("611024","陕西 商洛市 山阳县");
cityMap.put("611025","陕西 商洛市 镇安县");
cityMap.put("611026","陕西 商洛市 柞水县");
cityMap.put("620101","甘肃 兰州市 市辖区");
cityMap.put("620102","甘肃 兰州市 城关区");
cityMap.put("620103","甘肃 兰州市 七里河区");
cityMap.put("620104","甘肃 兰州市 西固区");
cityMap.put("620105","甘肃 兰州市 安宁区");
cityMap.put("620111","甘肃 兰州市 红古区");
cityMap.put("620121","甘肃 兰州市 永登县");
cityMap.put("620122","甘肃 兰州市 皋兰县");
cityMap.put("620123","甘肃 兰州市 榆中县");
cityMap.put("620201","甘肃 嘉峪关市 市辖区");
cityMap.put("620301","甘肃 金昌市 市辖区");
cityMap.put("620302","甘肃 金昌市 金川区");
cityMap.put("620321","甘肃 金昌市 永昌县");
cityMap.put("620401","甘肃 白银市 市辖区");
cityMap.put("620402","甘肃 白银市 白银区");
cityMap.put("620403","甘肃 白银市 平川区");
cityMap.put("620421","甘肃 白银市 靖远县");
cityMap.put("620422","甘肃 白银市 会宁县");
cityMap.put("620423","甘肃 白银市 景泰县");
cityMap.put("620501","甘肃 天水市 市辖区");
cityMap.put("620502","甘肃 天水市 秦城区");
cityMap.put("620503","甘肃 天水市 北道区");
cityMap.put("620521","甘肃 天水市 清水县");
cityMap.put("620522","甘肃 天水市 秦安县");
cityMap.put("620523","甘肃 天水市 甘谷县");
cityMap.put("620524","甘肃 天水市 武山县");
cityMap.put("620525","甘肃 天水市 张家川回族自治县");
cityMap.put("620601","甘肃 武威市 市辖区");
cityMap.put("620602","甘肃 武威市 凉州区");
cityMap.put("620621","甘肃 武威市 民勤县");
cityMap.put("620622","甘肃 武威市 古浪县");
cityMap.put("620623","甘肃 武威市 天祝藏族自治县");
cityMap.put("620701","甘肃 张掖市 市辖区");
cityMap.put("620702","甘肃 张掖市 甘州区");
cityMap.put("620721","甘肃 张掖市 肃南裕固族自治县");
cityMap.put("620722","甘肃 张掖市 民乐县");
cityMap.put("620723","甘肃 张掖市 临泽县");
cityMap.put("620724","甘肃 张掖市 高台县");
cityMap.put("620725","甘肃 张掖市 山丹县");
cityMap.put("620801","甘肃 平凉市 市辖区");
cityMap.put("620802","甘肃 平凉市 崆峒区");
cityMap.put("620821","甘肃 平凉市 泾川县");
cityMap.put("620822","甘肃 平凉市 灵台县");
cityMap.put("620823","甘肃 平凉市 崇信县");
cityMap.put("620824","甘肃 平凉市 华亭县");
cityMap.put("620825","甘肃 平凉市 庄浪县");
cityMap.put("620826","甘肃 平凉市 静宁县");
cityMap.put("620901","甘肃 酒泉市 市辖区");
cityMap.put("620902","甘肃 酒泉市 肃州区");
cityMap.put("620921","甘肃 酒泉市 金塔县");
cityMap.put("620922","甘肃 酒泉市 安西县");
cityMap.put("620923","甘肃 酒泉市 肃北蒙古族自治县");
cityMap.put("620924","甘肃 酒泉市 阿克塞哈萨克族自治县");
cityMap.put("620981","甘肃 玉门市");
cityMap.put("620982","甘肃 敦煌市");
cityMap.put("621001","甘肃 庆阳市 市辖区");
cityMap.put("621002","甘肃 庆阳市 西峰区");
cityMap.put("621021","甘肃 庆阳市 庆城县");
cityMap.put("621022","甘肃 庆阳市 环县");
cityMap.put("621023","甘肃 庆阳市 华池县");
cityMap.put("621024","甘肃 庆阳市 合水县");
cityMap.put("621025","甘肃 庆阳市 正宁县");
cityMap.put("621026","甘肃 庆阳市 宁县");
cityMap.put("621027","甘肃 庆阳市 镇原县");
cityMap.put("621101","甘肃 定西市 市辖区");
cityMap.put("621102","甘肃 定西市 安定区");
cityMap.put("621121","甘肃 定西市 通渭县");
cityMap.put("621122","甘肃 定西市 陇西县");
cityMap.put("621123","甘肃 定西市 渭源县");
cityMap.put("621124","甘肃 定西市 临洮县");
cityMap.put("621125","甘肃 定西市 漳县");
cityMap.put("621126","甘肃 定西市 岷县");
cityMap.put("621201","甘肃 陇南市 市辖区");
cityMap.put("621202","甘肃 陇南市 武都区");
cityMap.put("621221","甘肃 陇南市 成县");
cityMap.put("621222","甘肃 陇南市 文县");
cityMap.put("621223","甘肃 陇南市 宕昌县");
cityMap.put("621224","甘肃 陇南市 康县");
cityMap.put("621225","甘肃 陇南市 西和县");
cityMap.put("621226","甘肃 陇南市 礼县");
cityMap.put("621227","甘肃 陇南市 徽县");
cityMap.put("621228","甘肃 陇南市 两当县");
cityMap.put("622901","甘肃 临夏市");
cityMap.put("622921","甘肃 临夏州 临夏县");
cityMap.put("622922","甘肃 临夏州 康乐县");
cityMap.put("622923","甘肃 临夏州 永靖县");
cityMap.put("622924","甘肃 临夏州 广河县");
cityMap.put("622925","甘肃 临夏州 和政县");
cityMap.put("622926","甘肃 临夏州 东乡族自治县");
cityMap.put("622927","甘肃 临夏州 积石山保安族东乡族撒拉族自治县");
cityMap.put("623001","甘肃 合作市");
cityMap.put("623021","甘肃 甘南州 临潭县");
cityMap.put("623022","甘肃 甘南州 卓尼县");
cityMap.put("623023","甘肃 甘南州 舟曲县");
cityMap.put("623024","甘肃 甘南州 迭部县");
cityMap.put("623025","甘肃 甘南州 玛曲县");
cityMap.put("623026","甘肃 甘南州 碌曲县");
cityMap.put("623027","甘肃 甘南州 夏河县");
cityMap.put("630101","青海 西宁市 市辖区");
cityMap.put("630102","青海 西宁市 城东区");
cityMap.put("630103","青海 西宁市 城中区");
cityMap.put("630104","青海 西宁市 城西区");
cityMap.put("630105","青海 西宁市 城北区");
cityMap.put("630121","青海 西宁市 大通回族土族自治县");
cityMap.put("630122","青海 西宁市 湟中县");
cityMap.put("630123","青海 西宁市 湟源县");
cityMap.put("632121","青海 海东地区 平安县");
cityMap.put("632122","青海 海东地区 民和回族土族自治县");
cityMap.put("632123","青海 海东地区 乐都县");
cityMap.put("632126","青海 海东地区 互助土族自治县");
cityMap.put("632127","青海 海东地区 化隆回族自治县");
cityMap.put("632128","青海 海东地区 循化撒拉族自治县");
cityMap.put("632221","青海 海北州 门源回族自治县");
cityMap.put("632222","青海 海北州 祁连县");
cityMap.put("632223","青海 海北州 海晏县");
cityMap.put("632224","青海 海北州 刚察县");
cityMap.put("632321","青海 黄南州 同仁县");
cityMap.put("632322","青海 黄南州 尖扎县");
cityMap.put("632323","青海 黄南州 泽库县");
cityMap.put("632324","青海 黄南州 河南蒙古族自治县");
cityMap.put("632521","青海 海南州 共和县");
cityMap.put("632522","青海 海南州 同德县");
cityMap.put("632523","青海 海南州 贵德县");
cityMap.put("632524","青海 海南州 兴海县");
cityMap.put("632525","青海 海南州 贵南县");
cityMap.put("632621","青海 果洛州 玛沁县");
cityMap.put("632622","青海 果洛州 班玛县");
cityMap.put("632623","青海 果洛州 甘德县");
cityMap.put("632624","青海 果洛州 达日县");
cityMap.put("632625","青海 果洛州 久治县");
cityMap.put("632626","青海 果洛州 玛多县");
cityMap.put("632721","青海 玉树州 玉树县");
cityMap.put("632722","青海 玉树州 杂多县");
cityMap.put("632723","青海 玉树州 称多县");
cityMap.put("632724","青海 玉树州 治多县");
cityMap.put("632725","青海 玉树州 囊谦县");
cityMap.put("632726","青海 玉树州 曲麻莱县");
cityMap.put("632801","青海 格尔木市");
cityMap.put("632802","青海 德令哈市");
cityMap.put("632821","青海 海西州 乌兰县");
cityMap.put("632822","青海 海西州 都兰县");
cityMap.put("632823","青海 海西州 天峻县");
cityMap.put("640101","宁夏 银川市 市辖区");
cityMap.put("640104","宁夏 银川市 兴庆区");
cityMap.put("640105","宁夏 银川市 西夏区");
cityMap.put("640106","宁夏 银川市 金凤区");
cityMap.put("640121","宁夏 银川市 永宁县");
cityMap.put("640122","宁夏 银川市 贺兰县");
cityMap.put("640181","宁夏 灵武市");
cityMap.put("640201","宁夏 石嘴山市 市辖区");
cityMap.put("640202","宁夏 石嘴山市 大武口区");
cityMap.put("640205","宁夏 石嘴山市 惠农区");
cityMap.put("640221","宁夏 石嘴山市 平罗县");
cityMap.put("640301","宁夏 吴忠市 市辖区");
cityMap.put("640302","宁夏 吴忠市 利通区");
cityMap.put("640323","宁夏 吴忠市 盐池县");
cityMap.put("640324","宁夏 吴忠市 同心县");
cityMap.put("640381","宁夏 青铜峡市");
cityMap.put("640401","宁夏 固原市 市辖区");
cityMap.put("640402","宁夏 固原市 原州区");
cityMap.put("640422","宁夏 固原市 西吉县");
cityMap.put("640423","宁夏 固原市 隆德县");
cityMap.put("640424","宁夏 固原市 泾源县");
cityMap.put("640425","宁夏 固原市 彭阳县");
cityMap.put("640501","宁夏 中卫市 市辖区");
cityMap.put("640502","宁夏 中卫市 沙坡头区");
cityMap.put("640521","宁夏 中卫市 中宁县");
cityMap.put("640522","宁夏 中卫市 海原县");
cityMap.put("650101","新疆 乌鲁木齐市 市辖区");
cityMap.put("650102","新疆 乌鲁木齐市 天山区");
cityMap.put("650103","新疆 乌鲁木齐市 沙依巴克区");
cityMap.put("650104","新疆 乌鲁木齐市 新市区");
cityMap.put("650105","新疆 乌鲁木齐市 水磨沟区");
cityMap.put("650106","新疆 乌鲁木齐市 头屯河区");
cityMap.put("650107","新疆 乌鲁木齐市 达坂城区");
cityMap.put("650108","新疆 乌鲁木齐市 东山区");
cityMap.put("650121","新疆 乌鲁木齐市 乌鲁木齐县");
cityMap.put("650201","新疆 克拉玛依市 市辖区");
cityMap.put("650202","新疆 克拉玛依市 独山子区");
cityMap.put("650203","新疆 克拉玛依市 克拉玛依区");
cityMap.put("650204","新疆 克拉玛依市 白碱滩区");
cityMap.put("650205","新疆 克拉玛依市 乌尔禾区");
cityMap.put("652101","新疆 吐鲁番市");
cityMap.put("652122","新疆 吐鲁番地区 鄯善县");
cityMap.put("652123","新疆 吐鲁番地区 托克逊县");
cityMap.put("652201","新疆 哈密市");
cityMap.put("652222","新疆 哈密地区 巴里坤哈萨克自治县");
cityMap.put("652223","新疆 哈密地区 伊吾县");
cityMap.put("652301","新疆 昌吉市");
cityMap.put("652302","新疆 阜康市");
cityMap.put("652303","新疆 米泉市");
cityMap.put("652323","新疆 昌吉州 呼图壁县");
cityMap.put("652324","新疆 昌吉州 玛纳斯县");
cityMap.put("652325","新疆 昌吉州 奇台县");
cityMap.put("652327","新疆 昌吉州 吉木萨尔县");
cityMap.put("652328","新疆 昌吉州 木垒哈萨克自治县");
cityMap.put("652701","新疆 博乐市");
cityMap.put("652722","新疆 博尔塔拉州 精河县");
cityMap.put("652723","新疆 博尔塔拉州 温泉县");
cityMap.put("652801","新疆 库尔勒市");
cityMap.put("652822","新疆 巴音郭楞州 轮台县");
cityMap.put("652823","新疆 巴音郭楞州 尉犁县");
cityMap.put("652824","新疆 巴音郭楞州 若羌县");
cityMap.put("652825","新疆 巴音郭楞州 且末县");
cityMap.put("652826","新疆 巴音郭楞州 焉耆回族自治县");
cityMap.put("652827","新疆 巴音郭楞州 和静县");
cityMap.put("652828","新疆 巴音郭楞州 和硕县");
cityMap.put("652829","新疆 巴音郭楞州 博湖县");
cityMap.put("652901","新疆 阿克苏市");
cityMap.put("652922","新疆 阿克苏地区 温宿县");
cityMap.put("652923","新疆 阿克苏地区 库车县");
cityMap.put("652924","新疆 阿克苏地区 沙雅县");
cityMap.put("652925","新疆 阿克苏地区 新和县");
cityMap.put("652926","新疆 阿克苏地区 拜城县");
cityMap.put("652927","新疆 阿克苏地区 乌什县");
cityMap.put("652928","新疆 阿克苏地区 阿瓦提县");
cityMap.put("652929","新疆 阿克苏地区 柯坪县");
cityMap.put("653001","新疆 阿图什市");
cityMap.put("653022","新疆 克孜勒苏州 阿克陶县");
cityMap.put("653023","新疆 克孜勒苏州 阿合奇县");
cityMap.put("653024","新疆 克孜勒苏州 乌恰县");
cityMap.put("653101","新疆 喀什市");
cityMap.put("653121","新疆 喀什地区 疏附县");
cityMap.put("653122","新疆 喀什地区 疏勒县");
cityMap.put("653123","新疆 喀什地区 英吉沙县");
cityMap.put("653124","新疆 喀什地区 泽普县");
cityMap.put("653125","新疆 喀什地区 莎车县");
cityMap.put("653126","新疆 喀什地区 叶城县");
cityMap.put("653127","新疆 喀什地区 麦盖提县");
cityMap.put("653128","新疆 喀什地区 岳普湖县");
cityMap.put("653129","新疆 喀什地区 伽师县");
cityMap.put("653130","新疆 喀什地区 巴楚县");
cityMap.put("653131","新疆 喀什地区 塔什库尔干塔吉克自治县");
cityMap.put("653201","新疆 和田市");
cityMap.put("653221","新疆 和田地区 和田县");
cityMap.put("653222","新疆 和田地区 墨玉县");
cityMap.put("653223","新疆 和田地区 皮山县");
cityMap.put("653224","新疆 和田地区 洛浦县");
cityMap.put("653225","新疆 和田地区 策勒县");
cityMap.put("653226","新疆 和田地区 于田县");
cityMap.put("653227","新疆 和田地区 民丰县");
cityMap.put("654002","新疆 伊宁市");
cityMap.put("654003","新疆 奎屯市");
cityMap.put("654021","新疆 伊犁州 伊宁县");
cityMap.put("654022","新疆 伊犁州 察布查尔锡伯自治县");
cityMap.put("654023","新疆 伊犁州 霍城县");
cityMap.put("654024","新疆 伊犁州 巩留县");
cityMap.put("654025","新疆 伊犁州 新源县");
cityMap.put("654026","新疆 伊犁州 昭苏县");
cityMap.put("654027","新疆 伊犁州 特克斯县");
cityMap.put("654028","新疆 伊犁州 尼勒克县");
cityMap.put("654201","新疆 塔城市");
cityMap.put("654202","新疆 乌苏市");
cityMap.put("654221","新疆 塔城地区 额敏县");
cityMap.put("654223","新疆 塔城地区 沙湾县");
cityMap.put("654224","新疆 塔城地区 托里县");
cityMap.put("654225","新疆 塔城地区 裕民县");
cityMap.put("654226","新疆 塔城地区 和布克赛尔蒙古自治县");
cityMap.put("654301","新疆 阿勒泰市");
cityMap.put("654321","新疆 阿勒泰地区 布尔津县");
cityMap.put("654322","新疆 阿勒泰地区 富蕴县");
cityMap.put("654323","新疆 阿勒泰地区 福海县");
cityMap.put("654324","新疆 阿勒泰地区 哈巴河县");
cityMap.put("654325","新疆 阿勒泰地区 青河县");
cityMap.put("654326","新疆 阿勒泰地区 吉木乃县");
cityMap.put("659000","新疆 省直辖行政单位");
cityMap.put("659001","新疆 石河子市");
cityMap.put("659002","新疆 阿拉尔市");
cityMap.put("659003","新疆 图木舒克市");
cityMap.put("659004","新疆 五家渠市");
